iter	Passed	Remaining
208	121	414
209	122	413
210	122	412
211	123	411
212	123	410
213	124	409
214	124	408
215	125	408
216	126	408
217	126	407
218	127	405
219	127	405
220	127	404
221	128	403
222	129	402
223	129	402
224	130	401
225	130	400
226	131	399
227	131	399
228	132	398
229	132	397
230	133	396
231	133	395
232	134	394
233	134	393
234	134	392
235	135	392
236	135	391
237	136	390
238	136	389
239	137	388
240	137	388
241	138	387
242	138	386
243	139	385
244	139	384
245	140	384
246	140	383
247	141	383
248	142	382
249	142	381
250	142	380
251	143	379
252	143	378
253	144	377
254	144	377
255	145	376
256	145	375
257	146	374
258	146	373
259	147	373
260	147	372
261	148	372
262	149	371
263	149	371
264	150	370
265	150	369
266	152	371
267	152	370
268	153	370
269	153	369
270	154	368
271	154	367
272	155	367
273	155	366
274	155	365
275	156	364
276	156	363
277	157	363
278	158	362
279	158	362
280	159	361
281	159	360
282	159	359
283	160	358
284	160	357
285	160	356
286	161	355
287	162	354
288	162	354
289	163	353
290	163	353
291	164	352
292	164	351
293	165	351
294	165	350
295	166	349
296	166	349
297	167	348
298	167	347
299	168	346
300	168	346
301	169	345
302	169	344
303	170	344
304	170	343
305	171	343
306	171	342
307	172	341
308	172	341
309	173	340
310	173	339
311	174	339
312	174	338
313	175	337
314	175	336
315	176	335
316	176	335
317	176	334
318	177	333
319	177	332
320	178	332
321	180	334
322	182	335
323	183	336
324	185	338
325	186	339
326	187	338
327	187	338
328	188	338
329	189	339
330	190	339
331	191	339
332	192	338
333	193	338
334	193	338
335	194	337
336	195	337
337	196	336
338	196	336
339	196	335
340	197	334
341	197	333
342	198	333
343	199	332
344	199	332
345	200	331
346	200	330
347	201	330
348	201	329
349	201	328
350	202	327
351	202	326
352	203	326
353	203	325
354	204	324
355	204	323
356	205	323
357	205	322
358	206	321
359	206	320
360	207	320
361	207	319
362	208	318
363	208	317
364	209	317
365	209	316
366	209	315
367	210	314
368	210	314
369	211	313
370	212	313
371	212	312
372	213	312
373	213	311
374	214	310
375	214	309
376	215	309
377	215	308
378	215	307
379	216	306
380	216	305
381	217	305
382	217	304
383	217	303
384	218	302
385	218	301
386	219	301
387	219	300
388	220	300
389	221	300
390	221	299
391	222	298
392	222	297
393	223	297
394	223	296
395	223	295
396	224	295
397	224	294
398	225	293
399	225	293
400	226	292
401	226	291
402	227	290
403	227	290
404	228	289
405	228	288
406	228	288
407	229	287
408	229	286
409	230	285
410	230	284
411	230	284
412	231	283
413	231	282
414	231	281
415	232	280
416	232	279
417	232	279
418	233	278
419	233	277
420	234	277
421	234	276
422	235	275
423	235	275
424	236	274
425	236	274
426	237	273
427	237	273
428	238	272
429	238	271
430	239	271
431	239	270
432	240	269
433	240	269
434	241	268
435	241	267
436	242	267
437	242	266
438	243	266
439	243	265
440	244	264
441	244	264
442	245	263
443	245	263
444	246	262
445	246	261
446	247	261
447	247	260
448	248	259
449	248	259
450	249	258
451	249	257
452	250	257
453	250	256
454	250	255
455	251	255
456	251	254
457	252	253
458	252	253
459	253	252
460	253	251
461	253	251
462	254	250
463	254	249
464	254	248
465	255	248
466	255	247
467	256	246
468	256	246
469	256	245
470	257	244
471	257	244
472	258	243
473	259	243
474	259	242
475	260	242
476	260	241
477	261	240
478	261	240
479	262	239
480	262	239
481	263	238
482	263	238
483	264	237
484	264	236
485	265	236
486	265	235
487	266	234
488	266	234
489	267	233
490	267	233
491	268	232
492	268	231
493	269	231
494	269	230
495	270	230
496	270	229
497	271	229
498	271	228
499	272	228
500	272	227
501	273	226
502	273	226
503	274	226
504	275	225
505	275	224
506	276	224
507	276	223
508	277	223
509	277	222
510	278	222
511	278	221
512	278	220
513	280	221
514	281	221
515	282	220
516	282	219
517	283	219
518	283	218
519	284	218
520	284	217
521	285	217
522	286	216
523	286	215
524	286	215
525	287	214
526	288	214
527	288	213
528	288	213
529	289	212
530	289	211
531	290	211
532	291	210
533	291	210
534	292	209
535	292	209
536	292	208
537	293	207
538	294	207
539	294	206
540	294	206
541	295	205
542	295	204
543	296	204
544	296	203
545	297	203
546	297	202
547	297	201
548	298	201
549	299	200
550	299	200
551	300	199
552	300	198
553	301	198
554	301	197
555	302	197
556	303	197
557	303	196
558	304	195
559	304	195
560	305	194
561	305	194
562	306	193
563	306	193
564	307	192
565	307	191
566	308	191
567	308	190
568	309	190
569	309	189
570	310	189
571	311	188
572	311	188
573	311	187
574	312	186
575	312	186
576	313	185
577	313	185
578	314	184
579	314	183
580	314	183
581	315	182
582	315	181
583	316	181
584	316	180
585	317	180
586	317	179
587	318	179
588	318	178
589	319	178
590	319	177
591	320	176
592	320	176
593	321	175
594	321	175
595	322	174
596	322	174
597	323	173
598	323	172
599	324	172
600	324	171
601	326	171
602	326	171
603	327	170
604	327	170
605	328	169
606	328	168
607	329	168
608	329	167
609	330	167
610	330	166
611	331	166
612	331	165
613	332	164
614	332	164
615	333	163
616	333	163
617	334	162
618	334	162
619	334	161
620	335	160
621	335	160
622	336	159
623	336	159
624	337	158
625	337	158
626	338	157
627	338	156
628	339	156
629	339	155
630	340	155
631	340	154
632	341	154
633	341	153
634	342	153
635	342	152
636	343	151
637	343	151
638	343	150
639	344	150
640	344	149
641	345	149
642	345	148
643	346	147
644	346	147
645	347	146
646	347	146
647	348	145
648	348	145
649	349	144
650	349	144
651	350	143
652	351	142
653	351	142
654	352	141
655	352	141
656	352	140
657	353	140
658	353	139
659	354	139
660	354	138
661	355	137
662	355	137
663	356	136
664	356	136
665	357	135
666	358	135
667	358	134
668	359	134
669	359	133
670	360	133
671	360	132
672	362	132
673	362	131
674	363	131
675	363	130
676	364	130
677	364	129
678	365	129
679	365	128
680	366	128
681	366	127
682	367	126
683	367	126
684	368	125
685	368	125
686	368	124
687	369	124
688	369	123
689	370	122
690	371	122
691	371	121
692	372	121
693	372	120
694	373	120
695	373	119
696	374	119
697	374	118
698	375	118
699	375	117
700	376	117
701	377	116
702	377	116
703	378	115
704	378	114
705	378	114
706	379	113
707	379	113
708	380	112
709	381	112
710	381	111
711	382	111
712	382	110
713	383	110
714	383	109
715	384	108
716	384	108
717	385	107
718	386	107
719	386	106
720	386	106
721	387	105
722	387	105
723	388	104
724	388	104
725	389	103
726	389	102
727	390	102
728	390	101
729	390	101
730	391	100
731	392	100
732	392	99
733	393	99
734	393	98
735	394	98
736	394	97
737	395	96
738	395	96
739	396	95
740	396	95
741	397	94
742	397	94
743	398	93
744	398	93
745	398	92
746	399	91
747	399	91
748	400	90
749	400	90
750	401	89
751	402	89
752	402	88
753	402	88
754	403	87
755	403	87
756	404	86
757	405	86
758	405	85
759	406	84
760	406	84
761	407	83
762	407	83
763	408	82
764	408	82
765	408	81
766	409	81
767	409	80
768	410	80
769	410	79
770	411	78
771	411	78
772	412	77
773	412	77
774	413	76
775	413	76
776	414	75
777	414	75
778	414	74
779	415	74
780	416	73
781	416	72
782	417	72
783	417	71
784	418	71
785	418	70
786	419	70
787	419	69
788	420	69
789	420	68
790	420	68
791	421	67
792	422	67
793	422	66
794	423	65
795	423	65
796	424	64
797	424	64
798	425	63
799	425	63
800	426	62
801	426	62
802	427	61
803	427	61
804	428	60
805	428	60
806	429	59
807	430	59
808	430	58
809	431	58
810	431	57
811	432	56
812	432	56
813	433	55
814	433	55
815	434	54
816	434	54
817	435	53
818	436	53
819	436	52
820	437	52
821	437	51
822	437	51
823	438	50
824	438	50
825	439	49
826	439	48
827	440	48
828	440	47
829	441	47
830	441	46
831	442	46
832	442	45
833	443	45
834	445	44
835	446	44
836	447	43
837	447	43
838	448	42
839	448	42
840	449	41
841	449	41
842	450	40
843	451	40
844	451	39
845	452	39
846	452	38
847	453	37
848	453	37
849	454	36
850	454	36
851	455	35
852	455	35
853	456	34
854	456	34
855	457	33
856	457	33
857	458	32
858	458	32
859	459	31
860	459	30
861	460	30
862	461	29
863	461	29
864	462	28
865	462	28
866	463	27
867	463	27
868	464	26
869	464	26
870	465	25
871	465	25
872	466	24
873	466	24
874	467	23
875	467	22
876	467	22
877	468	21
878	468	21
879	469	20
880	469	20
881	470	19
882	470	19
883	470	18
884	471	18
885	471	17
886	472	17
887	472	16
888	473	15
889	473	15
890	474	14
891	474	14
892	475	13
893	475	13
894	476	12
895	476	12
896	477	11
897	477	11
898	478	10
899	479	10
900	479	9
901	480	9
902	480	8
903	481	7
904	481	7
905	481	6
906	482	6
907	482	5
908	483	5
909	483	4
910	484	4
911	484	3
912	485	3
913	485	2
914	486	2
915	486	1
916	490	1
917	491	0
918	491	0
